Ranint1;Randint2;Randint3;int3vers
70;30;94;2
82;13;17;3
90;1;68;1
5;36;73;2
3;94;84;3
12;92;32;1
63;53;44;2
33;7;94;3
28;18;37;1
30;13;73;2
42;59;67;3
2;75;77;1
76;17;1;2
83;72;92;3
35;56;70;1
91;80;62;2
69;34;6;3
81;5;13;1
65;88;22;2
86;75;93;3
51;10;45;1
20;44;8;2
58;62;44;3
11;42;23;1
73;96;45;2
98;56;72;3
17;87;51;1
46;73;60;2
59;87;66;3
69;23;18;1
62;6;18;2
100;70;84;3
35;94;11;1
10;58;3;2
4;78;1;3
34;76;47;1
57;83;50;2
58;99;91;3
14;33;9;1
74;17;47;2
60;98;77;3
94;31;64;1
78;65;52;2
30;47;16;3
90;13;63;1
12;81;39;2
94;48;41;3
33;66;13;1
3;54;29;2
68;80;12;3
77;74;40;1
39;36;20;2
18;25;9;3
50;19;17;1
43;31;90;2
70;45;65;3
70;4;25;1
57;84;22;2
21;76;87;3
31;16;60;1
5;90;2;2
59;76;11;3
0;58;77;1
37;86;66;2
52;51;24;3
24;60;67;1
67;23;85;2
17;40;47;3
8;31;22;1
34;15;67;2
98;13;39;3
89;89;16;1
83;55;38;2
14;15;13;3
89;62;80;1
0;67;51;2
51;26;92;3
92;4;98;1
38;90;79;2
42;44;94;3
51;49;21;1
79;29;22;2
1;78;44;3
55;59;84;1
64;92;0;2
55;80;10;3
37;26;53;1
71;42;40;2
24;56;9;3
62;19;83;1
80;66;6;2
61;24;55;3
62;18;91;1
15;14;57;2
46;33;91;3
8;86;18;1
33;83;18;2
52;83;27;3
68;63;56;1
86;83;35;2
94;18;69;3
2;59;63;1
88;28;46;2
16;42;73;3
13;11;17;1
6;80;3;2
41;46;26;3
21;37;19;1
25;91;98;2
57;92;74;3
8;88;77;1
49;90;92;2
56;21;38;3
88;87;51;1
8;64;66;2
4;94;79;3
86;53;84;1
40;56;56;2
49;71;7;3
67;65;68;1
8;0;23;2
46;80;85;3
93;52;19;1
88;63;37;2
84;63;41;3
12;45;47;1
41;19;52;2
46;34;46;3
47;73;53;1
82;97;32;2
67;11;12;3
3;16;25;1
87;76;94;2
80;27;6;3
25;25;85;1
96;6;46;2
96;57;46;3
67;84;85;1
89;14;79;2
68;7;97;3
24;61;45;1
98;81;70;2
61;97;97;3
69;65;31;1
15;34;49;2
47;29;43;3
8;40;63;1
9;53;21;2
4;73;29;3
36;1;94;1
23;33;2;2
71;0;13;3
15;21;82;1
0;38;40;2
34;49;19;3
87;49;29;1
34;54;96;2
27;78;0;3
16;85;70;1
76;54;91;2
3;5;73;3
57;13;10;1
62;44;44;2
57;14;15;3
43;52;81;1
36;86;64;2
13;55;3;3
9;15;82;1
48;94;28;2
65;51;23;3
67;80;62;1
91;2;91;2
29;30;59;3
97;83;83;1
97;8;94;2
16;50;53;3
40;49;8;1
68;91;20;2
58;43;47;3
37;13;55;1
68;23;4;2
69;87;51;3
22;74;55;1
48;31;51;2
21;36;61;3
46;42;55;1
90;73;67;2
61;94;34;3
4;91;84;1
93;52;58;2
49;31;73;3
36;64;84;1
49;95;52;2
13;52;2;3
74;97;1;1
3;77;25;2
25;49;27;3
95;22;81;1
77;25;81;2
52;93;51;3
74;76;77;1
35;85;65;2
96;7;38;3
75;34;76;1
82;19;19;2
5;96;16;3
13;70;69;1
0;48;6;2
16;71;33;3
1;15;69;1
37;25;24;2
28;87;51;3
65;83;43;1
50;22;19;2
55;0;79;3
85;96;92;1
66;12;82;2
56;5;100;3
67;73;50;1
17;18;52;2
46;73;94;3
94;39;85;1
30;63;44;2
16;25;72;3
25;57;88;1
88;76;68;2
22;46;24;3
96;75;57;1
22;20;48;2
60;77;99;3
77;2;25;1
11;27;76;2
70;41;40;3
42;44;81;1
100;26;34;2
90;32;22;3
8;95;84;1
17;1;13;2
95;90;32;3
12;41;41;1
48;71;98;2
33;7;9;3
44;4;32;1
39;89;91;2
11;27;8;3
58;64;85;1
71;29;63;2
22;6;43;3
0;63;78;1
5;50;31;2
52;88;63;3
26;93;88;1
18;47;70;2
95;93;49;3
55;6;86;1
59;91;61;2
32;44;99;3
7;71;37;1
42;60;91;2
43;24;28;3
71;50;67;1
2;37;64;2
91;48;67;3
8;42;14;1
63;45;95;2
34;79;6;3
38;38;32;1
53;93;23;2
99;11;27;3
96;4;60;1
100;28;2;2
42;40;6;3
20;32;3;1
63;25;48;2
37;90;28;3
63;67;46;1
80;92;51;2
98;22;61;3
19;70;22;1
48;40;86;2
48;83;48;3
13;4;97;1
64;47;91;2
94;26;14;3
2;93;46;1
56;97;87;2
29;22;74;3
35;53;42;1
69;77;42;2
84;50;40;3
19;4;3;1
48;45;70;2
67;14;27;3
44;14;92;1
85;33;82;2
83;2;68;3
88;55;18;1
42;99;76;2
13;11;11;3
35;4;87;1
40;1;84;2
95;44;74;3
98;90;56;1
82;84;29;2
38;95;81;3
23;45;54;1
9;4;78;2
83;41;74;3
95;68;1;1
56;47;11;2
60;37;0;3
82;6;57;1
25;44;18;2
96;46;51;3
12;27;42;1
20;87;31;2
39;33;39;3
69;70;30;1
93;41;96;2
73;58;14;3
41;92;61;1
12;77;38;2
84;55;89;3
23;33;21;1
50;51;46;2
31;60;69;3
30;79;38;1
63;24;51;2
12;25;55;3
37;98;100;1
13;33;11;2
52;85;72;3
38;95;13;1
96;29;59;2
71;87;73;3
26;24;17;1
91;65;26;2
67;82;61;3
52;38;56;1
14;52;33;2
31;16;56;3
76;96;75;1
15;67;6;2
94;70;14;3
72;93;94;1
21;55;12;2
51;23;93;3
29;16;88;1
20;61;90;2
58;73;93;3
88;59;97;1
97;18;55;2
64;95;87;3
43;43;42;1
91;79;77;2
75;3;36;3
60;90;34;1
89;44;75;2
86;54;60;3
83;68;62;1
37;76;79;2
19;70;14;3
62;52;73;1
87;78;5;2
41;93;77;3
28;41;91;1
15;20;39;2
48;83;34;3
48;73;2;1
47;12;17;2
87;80;8;3
35;41;18;1
20;14;19;2
31;59;43;3
4;97;74;1
98;27;51;2
38;99;4;3
25;7;79;1
66;62;12;2
80;8;88;3
3;33;95;1
20;22;3;2
21;0;5;3
43;45;55;1
22;10;4;2
44;11;28;3
95;7;45;1
69;58;75;2
86;24;16;3
6;85;83;1
38;33;0;2
37;83;32;3
85;11;43;1
5;39;93;2
72;27;9;3
22;14;67;1
51;67;20;2
65;94;98;3
3;39;24;1
21;58;28;2
92;55;22;3
68;17;11;1
38;73;73;2
70;93;2;3
19;18;23;1
17;8;14;2
0;73;76;3
79;94;25;1
79;24;6;2
42;30;88;3
27;8;86;1
70;13;97;2
62;38;95;3
31;61;31;1
81;45;58;2
75;3;45;3
38;59;84;1
87;72;44;2
90;33;41;3
87;84;96;1
80;22;18;2
11;21;19;3
68;70;7;1
31;53;27;2
40;63;78;3
0;85;9;1
79;72;60;2
88;99;12;3
27;27;10;1
10;14;52;2
71;85;49;3
51;52;85;1
92;99;50;2
78;24;22;3
47;24;71;1
10;82;29;2
52;9;25;3
37;23;56;1
53;69;84;2
62;74;58;3
58;17;32;1
6;66;3;2
22;34;5;3
16;5;9;1
92;63;12;2
14;33;98;3
67;89;64;1
54;14;37;2
80;83;29;3
26;28;32;1
34;0;92;2
82;31;26;3
40;40;30;1
7;73;54;2
98;31;2;3
91;7;37;1
92;65;13;2
57;1;20;3
48;95;19;1
43;53;40;2
75;46;13;3
75;17;62;1
71;58;60;2
41;84;75;3
2;45;19;1
92;25;85;2
30;27;21;3
24;75;72;1
98;81;95;2
34;77;87;3
12;91;8;1
34;32;79;2
73;98;41;3
80;68;34;1
71;29;38;2
37;73;7;3
31;11;94;1
26;51;15;2
91;23;3;3
72;26;75;1
24;49;93;2
13;27;9;3
77;92;23;1
49;48;63;2
67;9;75;3
53;43;96;1
9;91;25;2
20;66;40;3
81;44;57;1
35;25;38;2
66;83;64;3
85;61;14;1
53;19;93;2
74;61;74;3
41;93;6;1
99;20;93;2
28;91;98;3
33;95;49;1
72;31;18;2
31;52;68;3
5;26;91;1
51;54;40;2
96;56;17;3
12;76;18;1
11;4;52;2
55;35;66;3
95;83;69;1
57;23;45;2
19;19;75;3
63;91;76;1
19;11;21;2
79;57;1;3
6;23;22;1
35;34;20;2
8;31;53;3
16;34;3;1
23;35;72;2
81;47;91;3
39;93;19;1
78;21;47;2
81;52;64;3
88;19;27;1
23;75;29;2
63;40;49;3
75;78;44;1
46;57;93;2
96;11;15;3
40;56;35;1
62;37;53;2
32;55;35;3
4;24;46;1
41;43;69;2
55;33;15;3
31;80;4;1
90;99;1;2
39;19;77;3
60;93;95;1
7;61;38;2
98;66;67;3
24;70;17;1
13;45;54;2
87;17;93;3
41;31;7;1
20;15;22;2
10;43;70;3
0;50;17;1
1;64;4;2
10;25;60;3
21;18;30;1
46;65;27;2
5;91;5;3
48;51;9;1
62;9;1;2
90;78;66;3
73;91;42;1
39;72;86;2
8;19;24;3
5;40;84;1
28;10;14;2
32;89;36;3
15;10;97;1
38;10;5;2
84;37;90;3
55;70;30;1
23;95;13;2
3;63;46;3
94;55;65;1
42;1;95;2
27;97;45;3
83;30;50;1
82;36;58;2
43;43;0;3
34;98;61;1
23;54;68;2
59;63;42;3
98;29;41;1
40;26;57;2
71;63;57;3
69;43;71;1
69;61;93;2
100;95;12;3
46;62;3;1
38;17;73;2
2;40;44;3
32;6;89;1
77;96;25;2
21;55;13;3
70;51;3;1
53;77;95;2
93;76;45;3
39;76;76;1
19;45;65;2
68;93;23;3
26;15;34;1
82;69;65;2
90;83;35;3
37;32;15;1
27;59;98;2
13;61;39;3
34;7;14;1
99;57;84;2
59;65;73;3
70;68;30;1
14;61;3;2
67;75;7;3
41;84;94;1
89;69;64;2
95;93;91;3
92;27;10;1
97;61;45;2
76;35;43;3
11;48;19;1
49;92;85;2
97;86;43;3
67;17;45;1
33;71;50;2
10;2;90;3
26;2;47;1
5;29;50;2
33;47;12;3
95;46;70;1
34;47;61;2
50;21;80;3
93;39;87;1
11;67;40;2
76;42;64;3
15;67;49;1
53;61;69;2
89;74;62;3
83;96;40;1
50;13;71;2
34;22;47;3
40;78;67;1
76;29;76;2
22;35;88;3
1;43;73;1
81;94;88;2
9;40;3;3
71;53;99;1
99;23;98;2
27;11;16;3
74;23;44;1
91;53;70;2
42;46;59;3
46;77;44;1
80;87;24;2
86;44;34;3
57;52;52;1
76;95;41;2
47;2;8;3
41;45;88;1
23;56;78;2
57;22;31;3
47;55;72;1
80;15;26;2
79;40;66;3
1;97;1;1
83;82;86;2
93;77;32;3
83;83;86;1
11;1;66;2
58;27;74;3
45;58;8;1
87;63;92;2
74;94;71;3
7;88;26;1
21;99;95;2
29;52;15;3
51;77;41;1
20;52;57;2
26;81;30;3
66;85;53;1
73;33;12;2
25;11;76;3
15;47;49;1
7;13;26;2
14;57;38;3
2;23;47;1
89;62;14;2
77;63;63;3
69;41;26;1
8;5;79;2
31;7;95;3
91;37;67;1
87;85;98;2
22;24;12;3
93;75;93;1
85;57;14;2
1;98;12;3
18;28;60;1
9;79;28;2
55;75;67;3
84;74;50;1
32;54;96;2
28;23;18;3
28;12;83;1
58;88;45;2
63;48;45;3
35;65;73;1
99;90;99;2
97;55;25;3
76;39;93;1
64;67;46;2
3;92;59;3
2;24;75;1
24;65;91;2
23;29;97;3
42;78;65;1
51;98;60;2
8;87;88;3
90;88;39;1
59;3;65;2
92;80;25;3
54;35;95;1
43;41;88;2
65;42;31;3
14;6;42;1
89;15;17;2
18;96;96;3
23;49;51;1
52;31;90;2
22;17;20;3
61;25;77;1
73;81;53;2
14;88;10;3
93;28;23;1
14;87;51;2
68;50;43;3
17;95;72;1
30;9;31;2
74;44;50;3
26;96;95;1
9;32;26;2
42;22;7;3
14;37;46;1
95;65;78;2
34;57;63;3
99;3;13;1
24;61;38;2
90;52;42;3
66;60;50;1
27;96;12;2
97;91;71;3
46;55;27;1
50;87;100;2
53;90;55;3
75;97;100;1
42;70;90;2
40;97;19;3
96;21;61;1
30;65;16;2
85;77;31;3
100;10;53;1
64;56;28;2
93;57;93;3
52;66;68;1
50;3;17;2
36;36;98;3
58;19;82;1
76;79;92;2
17;17;73;3
5;95;58;1
44;29;82;2
74;29;56;3
66;91;80;1
20;44;46;2
88;41;21;3
32;10;88;1
28;86;33;2
70;64;62;3
38;50;0;1
40;52;58;2
90;18;42;3
66;46;36;1
21;90;55;2
48;57;4;3
44;16;46;1
27;70;19;2
47;78;52;3
30;18;48;1
65;78;95;2
18;35;58;3
58;73;21;1
51;6;79;2
35;78;58;3
44;40;5;1
18;83;6;2
49;22;15;3
68;76;19;1
83;27;58;2
13;68;78;3
58;85;85;1
43;74;72;2
14;9;2;3
18;90;56;1
92;45;42;2
100;98;38;3
16;91;36;1
25;62;84;2
37;62;5;3
89;35;21;1
57;49;71;2
81;95;50;3
88;37;68;1
58;92;60;2
21;72;69;3
3;68;87;1
96;19;53;2
12;52;60;3
46;18;57;1
20;29;15;2
12;66;2;3
90;81;94;1
31;4;28;2
75;65;98;3
72;48;7;1
81;90;14;2
37;78;8;3
63;41;87;1
27;64;77;2
37;86;53;3
85;96;6;1
31;81;60;2
4;7;97;3
61;17;57;1
83;78;14;2
35;9;89;3
0;1;54;1
5;27;21;2
52;73;32;3
58;13;33;1
55;66;76;2
11;99;5;3
1;32;27;1
1;14;78;2
13;78;56;3
11;23;88;1
88;30;27;2
1;21;64;3
97;97;78;1
67;27;22;2
4;97;46;3
76;25;4;1
20;3;58;2
100;97;94;3
16;22;3;1
32;42;57;2
84;30;17;3
83;52;11;1
58;54;81;2
60;51;16;3
35;8;72;1
57;66;88;2
59;18;34;3
22;16;14;1
68;53;90;2
77;37;81;3
55;60;11;1
59;22;43;2
9;68;1;3
69;97;64;1
32;73;53;2
74;51;55;3
4;57;36;1
26;87;96;2
58;13;98;3
29;83;54;1
67;19;31;2
95;84;92;3
14;16;14;1
93;93;42;2
2;75;85;3
11;23;40;1
22;60;78;2
76;57;13;3
9;40;33;1
95;71;32;2
10;71;71;3
80;78;6;1
26;95;56;2
49;58;80;3
89;36;42;1
62;77;91;2
91;87;37;3
29;55;67;1
99;79;48;2
98;42;99;3
56;93;58;1
30;80;38;2
49;98;55;3
86;17;4;1
70;19;79;2
22;36;50;3
57;74;26;1
91;97;6;2
80;8;38;3
58;33;34;1
61;23;70;2
99;2;94;3
44;29;96;1
90;58;59;2
69;21;73;3
65;64;5;1
71;43;79;2
16;39;78;3
13;69;13;1
59;63;95;2
52;12;79;3
78;55;53;1
7;64;69;2
48;78;16;3
29;0;55;1
48;16;20;2
81;46;4;3
90;88;2;1
5;95;66;2
1;91;13;3
42;12;62;1
33;98;39;2
87;83;54;3
84;19;98;1
64;86;36;2
72;38;37;3
1;64;41;1
7;13;7;2
3;21;60;3
34;17;11;1
28;69;94;2
42;48;77;3
32;69;1;1
61;42;7;2
1;55;82;3
97;59;60;1
9;98;38;2
15;61;8;3
77;27;86;1
50;43;15;2
16;20;0;3
100;16;21;1
85;28;18;2
35;89;79;3
33;65;13;1
19;13;37;2
70;45;3;3
92;98;4;1
64;83;75;2
80;62;55;3
88;26;80;1
44;37;93;2
61;99;63;3
34;11;17;1
16;48;30;2
95;30;95;3
98;8;24;1
14;98;56;2
62;7;69;3
23;47;77;1
34;28;47;2
72;46;93;3
66;47;60;1
47;100;95;2
28;3;72;3
35;31;69;1
80;57;95;2
21;82;8;3
96;89;44;1
25;77;87;2
97;24;96;3
59;87;27;1
43;82;35;2
97;29;77;3
15;92;5;1
46;26;93;2
77;64;29;3
50;28;44;1
78;59;46;2
91;64;70;3
87;22;21;1
3;10;100;2
79;77;40;3
67;94;75;1
37;43;34;2
40;19;25;3
20;81;16;1
27;81;28;2
56;21;33;3
28;26;25;1
81;65;59;2
91;41;45;3
27;76;34;1
37;23;3;2
78;77;95;3
51;47;4;1
96;65;85;2
17;75;33;3
66;8;57;1
94;80;64;2
9;18;81;3
53;75;89;1
5;97;38;2
91;21;30;3
44;93;7;1
87;43;43;2
62;66;7;3
98;59;18;1
5;26;93;2
69;19;74;3
75;5;33;1
92;11;61;2
34;44;70;3
83;66;30;1
83;11;10;2
48;81;5;3
23;92;67;1
69;51;88;2
27;77;89;3
82;55;47;1
0;98;96;2
25;75;38;3
5;53;67;1
10;34;97;2
87;72;2;3
97;59;1;1
63;74;76;2
14;85;58;3
71;81;63;1
7;66;59;2
75;53;30;3
17;82;38;1
82;91;39;2
57;14;4;3
89;43;96;1
93;61;58;2
84;29;0;3
6;92;97;1
99;36;49;2
98;67;35;3
40;90;85;1
26;94;12;2
34;88;84;3
43;65;62;1
90;95;7;2
4;69;43;3
12;97;44;1
94;1;86;2
50;99;76;3
40;75;36;1
24;80;53;2
40;63;12;3
24;69;12;1
94;5;80;2
63;39;65;3
28;12;43;1
69;94;39;2
77;4;80;3
77;79;25;1
14;19;28;2
40;74;56;3
25;20;60;1
16;39;60;2
92;7;57;3
67;66;64;1
4;49;56;2
14;40;97;3
32;48;65;1
24;67;51;2
59;40;55;3
76;32;0;1
66;21;21;2
45;75;12;3
12;36;16;1
89;49;85;2
92;17;71;3
2;45;38;1
26;7;89;2
76;50;14;3
45;73;75;1
6;26;73;2
20;14;45;3
58;8;47;1
99;52;81;2
44;46;31;3
31;64;66;1
79;12;7;2
4;64;28;3
60;48;8;1
49;78;66;2
41;40;75;3
64;77;18;1
58;77;82;2
77;74;36;3
91;23;84;1
40;19;97;2
56;76;92;3
66;76;88;1
98;39;76;2
64;90;22;3
44;68;25;1
94;28;3;2
27;67;25;3
81;24;30;1
75;50;98;2
49;48;76;3
99;45;75;1
62;81;18;2
81;4;74;3
65;93;97;1
7;70;42;2
8;5;20;3
51;79;46;1
72;21;66;2
79;41;64;3
98;99;11;1
100;43;90;2
99;50;40;3
98;58;30;1
16;4;77;2
26;76;62;3
19;28;29;1
34;55;5;2
22;42;21;3
8;30;67;1
63;83;15;2
60;31;36;3
35;40;99;1
27;51;30;2
86;45;3;3
35;59;59;1
61;64;45;2
14;87;58;3
32;88;67;1
19;67;52;2
81;33;49;3
3;69;52;1
6;89;11;2
71;97;2;3
99;42;7;1
35;41;27;2
11;91;74;3
6;24;9;1
20;25;13;2
22;46;85;3
25;12;89;1
47;63;3;2
0;81;57;3
57;45;67;1
81;40;80;2
82;53;91;3
6;63;28;1
51;34;84;2
62;41;68;3
89;65;96;1
64;42;9;2
16;24;61;3
40;48;14;1
41;23;97;2
59;76;6;3
70;62;9;1
62;22;24;2
76;21;37;3
37;50;35;1
25;32;32;2
51;82;43;3
86;77;53;1
56;66;76;2
30;66;31;3
34;34;53;1
75;24;75;2
2;86;72;3
57;4;28;1
11;94;69;2
35;62;21;3
68;30;89;1
26;66;37;2
53;99;96;3
37;88;3;1
73;16;27;2
10;15;33;3
68;34;50;1
7;46;61;2
91;83;54;3
91;15;1;1
74;74;12;2
42;62;16;3
37;97;61;1
50;51;33;2
49;99;16;3
56;42;31;1
79;82;0;2
52;18;62;3
87;53;79;1
79;26;72;2
93;37;7;3
82;55;59;1
74;62;53;2
67;45;79;3
6;94;74;1
32;12;44;2
72;81;5;3
55;32;81;1
50;84;23;2
56;66;3;3
53;57;18;1
69;67;3;2
41;96;22;3
48;45;37;1
78;36;28;2
39;17;65;3
71;66;55;1
64;18;46;2
26;59;48;3
89;7;6;1
4;60;24;2
3;91;33;3
22;37;35;1
75;34;66;2
62;49;86;3
68;94;2;1
87;13;80;2
88;6;90;3
15;58;11;1
99;18;99;2
96;43;53;3
36;13;41;1
2;86;70;2
20;3;42;3
1;52;4;1
77;20;87;2
85;57;74;3
84;24;62;1
37;90;89;2
74;64;55;3
62;74;3;1
20;91;76;2
66;46;4;3
78;25;22;1
65;16;15;2
67;72;55;3
58;26;44;1
35;1;28;2
46;63;64;3
62;8;94;1
26;95;18;2
83;66;73;3
18;66;61;1
46;19;9;2
98;81;52;3
51;77;15;1
74;95;50;2
75;11;37;3
100;83;22;1
2;74;7;2
92;46;81;3
72;6;53;1
92;9;62;2
31;50;21;3
37;90;18;1
53;91;13;2
3;4;82;3
19;33;53;1
86;47;18;2
1;54;0;3
38;50;22;1
100;49;88;2
36;16;9;3
61;94;13;1
58;45;14;2
17;12;44;3
5;15;98;1
20;1;47;2
47;19;62;3
63;34;64;1
26;40;83;2
81;64;19;3
56;78;90;1
31;38;39;2
26;25;68;3
99;19;91;1
82;3;75;2
77;81;14;3
7;12;37;1
13;32;11;2
46;66;70;3
83;36;80;1
57;7;79;2
15;95;76;3
17;94;71;1
32;53;82;2
3;44;88;3
60;15;54;1
67;55;63;2
57;16;3;3
39;65;23;1
9;11;52;2
22;29;37;3
47;53;60;1
20;18;56;2
11;4;51;3
82;92;80;1
58;0;76;2
51;5;39;3
61;2;94;1
26;75;22;2
23;11;60;3
84;78;45;1
99;36;58;2
16;7;50;3
82;60;17;1
57;20;18;2
14;30;27;3
79;29;77;1
33;30;19;2
4;86;16;3
39;97;6;1
70;74;88;2
44;63;96;3
51;49;52;1
56;18;43;2
47;55;94;3
17;29;74;1
80;11;21;2
8;48;68;3
39;6;35;1
58;87;93;2
67;92;87;3
81;16;68;1
17;75;71;2
6;39;49;3
89;10;78;1
53;62;73;2
85;15;64;3
96;29;83;1
31;50;62;2
37;81;7;3
78;48;40;1
50;90;35;2
41;98;5;3
12;91;63;1
79;42;46;2
40;40;55;3
77;34;74;1
42;16;35;2
35;44;55;3
7;60;80;1
4;15;52;2
49;98;24;3
74;69;96;1
28;4;48;2
71;20;12;3
79;27;3;1
91;90;25;2
31;5;68;3
19;26;17;1
13;33;93;2
56;15;60;3
85;44;72;1
95;87;59;2
12;25;3;3
76;68;14;1
24;40;55;2
76;88;88;3
81;93;28;1
96;46;12;2
74;31;58;3
82;5;80;1
13;86;46;2
45;98;29;3
72;85;80;1
40;43;12;2
82;12;27;3
19;90;4;1
18;1;81;2
85;62;19;3
19;12;57;1
76;4;15;2
21;24;74;3
93;4;95;1
87;20;40;2
55;44;31;3
39;87;86;1
51;97;94;2
86;20;20;3
97;68;42;1
79;33;52;2
2;41;94;3
70;38;50;1
78;2;53;2
12;81;19;3
31;49;43;1
6;52;22;2
91;42;63;3
96;17;47;1
8;54;86;2
52;84;53;3
47;59;24;1
29;87;100;2
74;36;94;3
67;94;59;1
94;61;31;2
56;56;19;3
43;88;88;1
9;96;31;2
48;100;55;3
52;24;40;1
90;97;6;2
4;39;15;3
56;17;14;1
83;35;16;2
80;36;22;3
87;19;50;1
4;65;2;2
72;75;73;3
57;16;23;1
57;56;42;2
34;64;90;3
16;26;68;1
97;100;47;2
51;21;50;3
5;86;2;1
47;28;83;2
9;53;89;3
12;66;39;1
99;55;52;2
91;54;10;3
50;77;41;1
82;71;6;2
18;34;43;3
25;59;31;1
13;32;96;2
74;34;13;3
99;12;98;1
2;21;67;2
35;63;1;3
64;54;48;1
26;86;29;2
16;3;2;3
34;2;51;1
79;63;32;2
96;48;79;3
60;30;75;1
88;58;19;2
62;61;80;3
6;26;61;1
29;81;73;2
13;89;90;3
83;33;73;1
44;31;96;2
56;8;64;3
64;91;13;1
10;51;24;2
19;88;79;3
53;23;83;1
55;43;9;2
73;81;14;3
7;36;89;1
4;94;95;2
59;75;72;3
62;45;26;1
57;76;32;2
60;56;73;3
48;31;19;1
86;50;26;2
67;77;99;3
20;26;42;1
49;59;20;2
37;11;51;3
85;46;97;1
98;52;89;2
69;43;40;3
60;32;65;1
71;48;15;2
93;75;60;3
50;5;73;1
27;91;74;2
99;78;17;3
74;76;41;1
79;88;49;2
28;13;72;3
56;35;93;1
7;66;27;2
77;19;44;3
71;98;42;1
73;58;81;2
38;72;84;3
89;90;1;1
46;17;69;2
18;95;47;3
66;60;89;1
51;4;88;2
65;7;43;3
5;90;16;1
53;15;47;2
12;39;69;3
100;57;65;1
62;11;89;2
39;84;61;3
46;28;41;1
6;90;7;2
29;79;97;3
1;87;76;1
50;1;54;2
17;74;96;3
96;22;78;1
100;62;20;2
65;92;32;3
55;14;22;1
54;74;21;2
18;50;56;3
99;37;68;1
48;33;69;2
15;53;33;3
98;38;5;1
23;22;23;2
66;45;42;3
52;42;70;1
74;39;40;2
75;15;39;3
20;35;59;1
18;88;58;2
90;8;71;3
1;37;0;1
18;97;2;2
24;80;95;3
88;43;11;1
17;15;36;2
57;64;67;3
73;30;6;1
37;92;98;2
54;96;82;3
99;6;61;1
4;42;15;2
62;85;38;3
55;99;7;1
42;56;3;2
93;7;82;3
39;20;76;1
24;43;8;2
52;5;9;3
6;28;64;1
42;85;64;2
76;62;26;3
73;58;47;1
82;7;47;2
73;35;8;3
15;53;81;1
76;10;88;2
80;52;57;3
7;9;78;1
48;71;17;2
76;41;1;3
2;97;78;1
7;18;4;2
67;63;8;3
14;83;27;1
94;30;19;2
24;79;58;3
89;20;60;1
6;33;87;2
1;67;87;3
95;67;11;1
17;27;28;2
58;11;12;3
51;4;23;1
22;15;29;2
83;55;2;3
88;66;46;1
81;62;26;2
16;53;10;3
86;65;60;1
28;100;51;2
29;42;17;3
3;22;74;1
13;47;43;2
83;17;59;3
12;74;95;1
45;98;1;2
79;97;14;3
74;52;27;1
39;19;14;2
13;47;46;3
11;28;88;1
6;58;63;2
76;6;76;3
4;82;58;1
10;52;2;2
61;46;48;3
24;65;84;1
26;78;87;2
21;11;30;3
47;58;42;1
54;100;33;2
23;60;11;3
77;60;78;1
83;1;13;2
12;61;14;3
87;81;23;1
38;57;37;2
40;89;47;3
36;2;93;1
100;57;52;2
98;46;94;3
47;22;29;1
60;30;35;2
47;58;28;3
9;47;60;1
92;99;73;2
58;61;19;3
79;29;41;1
100;60;28;2
93;41;14;3
14;16;50;1
19;40;73;2
89;17;47;3
9;39;37;1
27;76;62;2
69;85;8;3
16;46;94;1
80;62;9;2
70;2;14;3
43;27;10;1
79;87;46;2
72;74;87;3
10;17;73;1
32;39;72;2
66;98;39;3
77;80;93;1
0;54;31;2
32;27;87;3
69;53;32;1
28;86;83;2
41;23;9;3
50;20;93;1
5;58;98;2
25;59;14;3
26;60;38;1
19;71;58;2
98;31;58;3
41;97;3;1
26;64;30;2
8;7;22;3
84;58;1;1
28;2;96;2
68;79;85;3
51;48;1;1
46;90;87;2
56;63;94;3
7;95;33;1
74;40;43;2
8;59;17;3
61;84;51;1
54;43;84;2
31;68;66;3
63;57;3;1
18;72;79;2
37;55;0;3
13;34;76;1
92;23;48;2
27;3;73;3
34;1;5;1
90;97;76;2
95;90;58;3
3;50;47;1
38;46;51;2
6;51;0;3
39;67;17;1
3;27;91;2
3;96;48;3
67;81;74;1
66;61;48;2
45;82;17;3
11;53;23;1
45;67;6;2
58;12;86;3
8;26;72;1
76;81;4;2
95;13;34;3
3;9;25;1
58;53;8;2
89;65;68;3
20;69;62;1
7;48;80;2
15;26;40;3
75;49;96;1
75;75;53;2
90;64;96;3
73;37;36;1
9;57;10;2
89;56;65;3
86;99;24;1
37;65;99;2
2;98;6;3
40;67;6;1
7;56;80;2
92;98;65;3
42;65;45;1
15;54;69;2
5;78;10;3
71;63;43;1
78;40;14;2
93;63;16;3
51;99;83;1
30;4;25;2
85;63;4;3
11;56;77;1
99;22;58;2
29;49;61;3
100;10;93;1
78;97;54;2
71;99;82;3
3;65;72;1
78;13;14;2
1;91;88;3
81;93;35;1
38;91;59;2
98;61;12;3
5;79;26;1
87;4;97;2
7;75;21;3
97;54;98;1
10;56;44;2
59;86;29;3
62;25;70;1
31;67;52;2
10;77;18;3
41;39;58;1
98;93;86;2
91;18;93;3
30;57;3;1
74;64;37;2
40;78;55;3
76;79;4;1
6;89;30;2
54;13;19;3
17;78;13;1
81;34;72;2
67;23;93;3
72;15;2;1
89;8;10;2
33;6;17;3
28;25;58;1
94;48;49;2
68;61;32;3
54;22;64;1
17;34;25;2
19;64;80;3
61;41;89;1
21;35;62;2
